ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 1


   1              		.cpu cortex-m7
 1126 0802 00F8     		.short	-2048
 1127 0804 7FF8     		.short	-1921
 1128 0806 7FF8     		.short	-1921
 1129 0808 0F78     		.short	30735
 1130 080a 0F7C     		.short	31759
 1131 080c 0F7C     		.short	31759
 1132 080e 0F3E     		.short	15887
 1133 0810 8F1F     		.short	8079
 1134 0812 FF0F     		.short	4095
 1135 0814 FE03     		.short	1022
 1136 0816 0000     		.short	0
 1137 0818 0000     		.short	0
 1138 081a 0000     		.short	0
 1139 081c 0000     		.short	0
 1140 081e 0000     		.short	0
 1141 0820 0000     		.short	0
 1142 0822 0000     		.short	0
 1143 0824 0000     		.short	0
 1144 0826 1F7C     		.short	31775
 1145 0828 1F7C     		.short	31775
 1146 082a 1F7C     		.short	31775
 1147 082c 1F7C     		.short	31775
 1148 082e 1F7C     		.short	31775
 1149 0830 1F7C     		.short	31775
 1150 0832 1F7C     		.short	31775
 1151 0834 1F7C     		.short	31775
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 27


 1152 0836 FF7F     		.short	32767
 1153 0838 FF7F     		.short	32767
 1154 083a 1F7C     		.short	31775
 1155 083c 1F7C     		.short	31775
 1156 083e 1F7C     		.short	31775
 1157 0840 1F7C     		.short	31775
 1158 0842 1F7C     		.short	31775
 1159 0844 1F7C     		.short	31775
 1160 0846 1F7C     		.short	31775
 1161 0848 1F7C     		.short	31775
 1162 084a 0000     		.short	0
 1163 084c 0000     		.short	0
 1164 084e 0000     		.short	0
 1165 0850 0000     		.short	0
 1166 0852 0000     		.short	0
 1167 0854 0000     		.short	0
 1168 0856 0000     		.short	0
 1169 0858 0000     		.short	0
 1170 085a FF3F     		.short	16383
 1171 085c FF3F     		.short	16383
 1172 085e E003     		.short	992
 1173 0860 E003     		.short	992
 1174 0862 E003     		.short	992
 1175 0864 E003     		.short	992
 1176 0866 E003     		.short	992
 1177 0868 E003     		.short	992
 1178 086a E003     		.short	992
 1179 086c E003     		.short	992
 1180 086e E003     		.short	992
 1181 0870 E003     		.short	992
 1182 0872 E003     		.short	992
 1183 0874 E003     		.short	992
 1184 0876 E003     		.short	992
 1185 0878 E003     		.short	992
 1186 087a FF3F     		.short	16383
 1187 087c FF3F     		.short	16383
 1188 087e 0000     		.short	0
 1189 0880 0000     		.short	0
 1190 0882 0000     		.short	0
 1191 0884 0000     		.short	0
 1192 0886 0000     		.short	0
 1193 0888 0000     		.short	0
 1194 088a 0000     		.short	0
 1195 088c 0000     		.short	0
 1196 088e FC1F     		.short	8188
 1197 0890 FC1F     		.short	8188
 1198 0892 7C00     		.short	124
 1199 0894 7C00     		.short	124
 1200 0896 7C00     		.short	124
 1201 0898 7C00     		.short	124
 1202 089a 7C00     		.short	124
 1203 089c 7C00     		.short	124
 1204 089e 7C00     		.short	124
 1205 08a0 7C00     		.short	124
 1206 08a2 7C00     		.short	124
 1207 08a4 7C00     		.short	124
 1208 08a6 7C00     		.short	124
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 28


 1209 08a8 7800     		.short	120
 1210 08aa 7800     		.short	120
 1211 08ac F838     		.short	14584
 1212 08ae F03F     		.short	16368
 1213 08b0 C03F     		.short	16320
 1214 08b2 0000     		.short	0
 1215 08b4 0000     		.short	0
 1216 08b6 0000     		.short	0
 1217 08b8 0000     		.short	0
 1218 08ba 0000     		.short	0
 1219 08bc 0000     		.short	0
 1220 08be 0000     		.short	0
 1221 08c0 0000     		.short	0
 1222 08c2 1F3C     		.short	15391
 1223 08c4 1E3C     		.short	15390
 1224 08c6 3C3C     		.short	15420
 1225 08c8 783C     		.short	15480
 1226 08ca F03C     		.short	15600
 1227 08cc E03D     		.short	15840
 1228 08ce E03F     		.short	16352
 1229 08d0 C03F     		.short	16320
 1230 08d2 803F     		.short	16256
 1231 08d4 C03F     		.short	16320
 1232 08d6 E03F     		.short	16352
 1233 08d8 F03D     		.short	15856
 1234 08da F03C     		.short	15600
 1235 08dc 783C     		.short	15480
 1236 08de 7C3C     		.short	15484
 1237 08e0 3E3C     		.short	15422
 1238 08e2 1F3C     		.short	15391
 1239 08e4 0F3C     		.short	15375
 1240 08e6 0000     		.short	0
 1241 08e8 0000     		.short	0
 1242 08ea 0000     		.short	0
 1243 08ec 0000     		.short	0
 1244 08ee 0000     		.short	0
 1245 08f0 0000     		.short	0
 1246 08f2 0000     		.short	0
 1247 08f4 0000     		.short	0
 1248 08f6 003E     		.short	15872
 1249 08f8 003E     		.short	15872
 1250 08fa 003E     		.short	15872
 1251 08fc 003E     		.short	15872
 1252 08fe 003E     		.short	15872
 1253 0900 003E     		.short	15872
 1254 0902 003E     		.short	15872
 1255 0904 003E     		.short	15872
 1256 0906 003E     		.short	15872
 1257 0908 003E     		.short	15872
 1258 090a 003E     		.short	15872
 1259 090c 003E     		.short	15872
 1260 090e 003E     		.short	15872
 1261 0910 003E     		.short	15872
 1262 0912 003E     		.short	15872
 1263 0914 003E     		.short	15872
 1264 0916 FF3F     		.short	16383
 1265 0918 FF3F     		.short	16383
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 29


 1266 091a 0000     		.short	0
 1267 091c 0000     		.short	0
 1268 091e 0000     		.short	0
 1269 0920 0000     		.short	0
 1270 0922 0000     		.short	0
 1271 0924 0000     		.short	0
 1272 0926 0000     		.short	0
 1273 0928 0000     		.short	0
 1274 092a 1FF8     		.short	-2017
 1275 092c 1FFC     		.short	-993
 1276 092e 1FFC     		.short	-993
 1277 0930 3FFE     		.short	-449
 1278 0932 3FFE     		.short	-449
 1279 0934 3FFE     		.short	-449
 1280 0936 7FFF     		.short	-129
 1281 0938 77FF     		.short	-137
 1282 093a 77FF     		.short	-137
 1283 093c F7F7     		.short	-2057
 1284 093e E7F7     		.short	-2073
 1285 0940 E7F3     		.short	-3097
 1286 0942 E7F3     		.short	-3097
 1287 0944 C7F3     		.short	-3129
 1288 0946 07F0     		.short	-4089
 1289 0948 07F0     		.short	-4089
 1290 094a 07F0     		.short	-4089
 1291 094c 07F0     		.short	-4089
 1292 094e 0000     		.short	0
 1293 0950 0000     		.short	0
 1294 0952 0000     		.short	0
 1295 0954 0000     		.short	0
 1296 0956 0000     		.short	0
 1297 0958 0000     		.short	0
 1298 095a 0000     		.short	0
 1299 095c 0000     		.short	0
 1300 095e 0F7C     		.short	31759
 1301 0960 0F7C     		.short	31759
 1302 0962 0F7E     		.short	32271
 1303 0964 0F7F     		.short	32527
 1304 0966 0F7F     		.short	32527
 1305 0968 8F7F     		.short	32655
 1306 096a 8F7F     		.short	32655
 1307 096c CF7F     		.short	32719
 1308 096e EF7B     		.short	31727
 1309 0970 EF79     		.short	31215
 1310 0972 FF79     		.short	31231
 1311 0974 FF78     		.short	30975
 1312 0976 FF78     		.short	30975
 1313 0978 7F78     		.short	30847
 1314 097a 3F78     		.short	30783
 1315 097c 3F78     		.short	30783
 1316 097e 1F78     		.short	30751
 1317 0980 1F78     		.short	30751
 1318 0982 0000     		.short	0
 1319 0984 0000     		.short	0
 1320 0986 0000     		.short	0
 1321 0988 0000     		.short	0
 1322 098a 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 30


 1323 098c 0000     		.short	0
 1324 098e 0000     		.short	0
 1325 0990 0000     		.short	0
 1326 0992 F007     		.short	2032
 1327 0994 FC1F     		.short	8188
 1328 0996 3E3E     		.short	15934
 1329 0998 1F7C     		.short	31775
 1330 099a 0F78     		.short	30735
 1331 099c 0F78     		.short	30735
 1332 099e 0FF8     		.short	-2033
 1333 09a0 0FF8     		.short	-2033
 1334 09a2 0FF8     		.short	-2033
 1335 09a4 0FF8     		.short	-2033
 1336 09a6 0FF8     		.short	-2033
 1337 09a8 0FF8     		.short	-2033
 1338 09aa 0F78     		.short	30735
 1339 09ac 0F78     		.short	30735
 1340 09ae 1F7C     		.short	31775
 1341 09b0 3E3E     		.short	15934
 1342 09b2 FC1F     		.short	8188
 1343 09b4 F007     		.short	2032
 1344 09b6 0000     		.short	0
 1345 09b8 0000     		.short	0
 1346 09ba 0000     		.short	0
 1347 09bc 0000     		.short	0
 1348 09be 0000     		.short	0
 1349 09c0 0000     		.short	0
 1350 09c2 0000     		.short	0
 1351 09c4 0000     		.short	0
 1352 09c6 FC3F     		.short	16380
 1353 09c8 FF3F     		.short	16383
 1354 09ca 1F3E     		.short	15903
 1355 09cc 0F3E     		.short	15887
 1356 09ce 0F3E     		.short	15887
 1357 09d0 0F3E     		.short	15887
 1358 09d2 0F3E     		.short	15887
 1359 09d4 1F3E     		.short	15903
 1360 09d6 3F3E     		.short	15935
 1361 09d8 FC3F     		.short	16380
 1362 09da F03F     		.short	16368
 1363 09dc 003E     		.short	15872
 1364 09de 003E     		.short	15872
 1365 09e0 003E     		.short	15872
 1366 09e2 003E     		.short	15872
 1367 09e4 003E     		.short	15872
 1368 09e6 003E     		.short	15872
 1369 09e8 003E     		.short	15872
 1370 09ea 0000     		.short	0
 1371 09ec 0000     		.short	0
 1372 09ee 0000     		.short	0
 1373 09f0 0000     		.short	0
 1374 09f2 0000     		.short	0
 1375 09f4 0000     		.short	0
 1376 09f6 0000     		.short	0
 1377 09f8 0000     		.short	0
 1378 09fa F007     		.short	2032
 1379 09fc FC1F     		.short	8188
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 31


 1380 09fe 3E3E     		.short	15934
 1381 0a00 1F7C     		.short	31775
 1382 0a02 0F78     		.short	30735
 1383 0a04 0F78     		.short	30735
 1384 0a06 0FF8     		.short	-2033
 1385 0a08 0FF8     		.short	-2033
 1386 0a0a 0FF8     		.short	-2033
 1387 0a0c 0FF8     		.short	-2033
 1388 0a0e 0FF8     		.short	-2033
 1389 0a10 0FF8     		.short	-2033
 1390 0a12 0F78     		.short	30735
 1391 0a14 0F78     		.short	30735
 1392 0a16 1F7C     		.short	31775
 1393 0a18 3E3E     		.short	15934
 1394 0a1a FC1F     		.short	8188
 1395 0a1c F807     		.short	2040
 1396 0a1e 7C00     		.short	124
 1397 0a20 3F00     		.short	63
 1398 0a22 0F00     		.short	15
 1399 0a24 0300     		.short	3
 1400 0a26 0000     		.short	0
 1401 0a28 0000     		.short	0
 1402 0a2a 0000     		.short	0
 1403 0a2c 0000     		.short	0
 1404 0a2e F03F     		.short	16368
 1405 0a30 FC3F     		.short	16380
 1406 0a32 7E3C     		.short	15486
 1407 0a34 3E3C     		.short	15422
 1408 0a36 1E3C     		.short	15390
 1409 0a38 1E3C     		.short	15390
 1410 0a3a 3E3C     		.short	15422
 1411 0a3c 3C3C     		.short	15420
 1412 0a3e FC3C     		.short	15612
 1413 0a40 F03F     		.short	16368
 1414 0a42 E03F     		.short	16352
 1415 0a44 F03D     		.short	15856
 1416 0a46 F83C     		.short	15608
 1417 0a48 7C3C     		.short	15484
 1418 0a4a 3E3C     		.short	15422
 1419 0a4c 1E3C     		.short	15390
 1420 0a4e 1F3C     		.short	15391
 1421 0a50 0F3C     		.short	15375
 1422 0a52 0000     		.short	0
 1423 0a54 0000     		.short	0
 1424 0a56 0000     		.short	0
 1425 0a58 0000     		.short	0
 1426 0a5a 0000     		.short	0
 1427 0a5c 0000     		.short	0
 1428 0a5e 0000     		.short	0
 1429 0a60 0000     		.short	0
 1430 0a62 FC07     		.short	2044
 1431 0a64 FE1F     		.short	8190
 1432 0a66 0E3E     		.short	15886
 1433 0a68 003C     		.short	15360
 1434 0a6a 003C     		.short	15360
 1435 0a6c 003C     		.short	15360
 1436 0a6e 003E     		.short	15872
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 32


 1437 0a70 C01F     		.short	8128
 1438 0a72 F80F     		.short	4088
 1439 0a74 FE03     		.short	1022
 1440 0a76 7F00     		.short	127
 1441 0a78 1F00     		.short	31
 1442 0a7a 0F00     		.short	15
 1443 0a7c 0F00     		.short	15
 1444 0a7e 1F20     		.short	8223
 1445 0a80 3E3C     		.short	15422
 1446 0a82 FC3F     		.short	16380
 1447 0a84 F01F     		.short	8176
 1448 0a86 0000     		.short	0
 1449 0a88 0000     		.short	0
 1450 0a8a 0000     		.short	0
 1451 0a8c 0000     		.short	0
 1452 0a8e 0000     		.short	0
 1453 0a90 0000     		.short	0
 1454 0a92 0000     		.short	0
 1455 0a94 0000     		.short	0
 1456 0a96 FFFF     		.short	-1
 1457 0a98 FFFF     		.short	-1
 1458 0a9a E003     		.short	992
 1459 0a9c E003     		.short	992
 1460 0a9e E003     		.short	992
 1461 0aa0 E003     		.short	992
 1462 0aa2 E003     		.short	992
 1463 0aa4 E003     		.short	992
 1464 0aa6 E003     		.short	992
 1465 0aa8 E003     		.short	992
 1466 0aaa E003     		.short	992
 1467 0aac E003     		.short	992
 1468 0aae E003     		.short	992
 1469 0ab0 E003     		.short	992
 1470 0ab2 E003     		.short	992
 1471 0ab4 E003     		.short	992
 1472 0ab6 E003     		.short	992
 1473 0ab8 E003     		.short	992
 1474 0aba 0000     		.short	0
 1475 0abc 0000     		.short	0
 1476 0abe 0000     		.short	0
 1477 0ac0 0000     		.short	0
 1478 0ac2 0000     		.short	0
 1479 0ac4 0000     		.short	0
 1480 0ac6 0000     		.short	0
 1481 0ac8 0000     		.short	0
 1482 0aca 0F7C     		.short	31759
 1483 0acc 0F7C     		.short	31759
 1484 0ace 0F7C     		.short	31759
 1485 0ad0 0F7C     		.short	31759
 1486 0ad2 0F7C     		.short	31759
 1487 0ad4 0F7C     		.short	31759
 1488 0ad6 0F7C     		.short	31759
 1489 0ad8 0F7C     		.short	31759
 1490 0ada 0F7C     		.short	31759
 1491 0adc 0F7C     		.short	31759
 1492 0ade 0F7C     		.short	31759
 1493 0ae0 0F7C     		.short	31759
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 33


 1494 0ae2 0F7C     		.short	31759
 1495 0ae4 1E3C     		.short	15390
 1496 0ae6 1E3C     		.short	15390
 1497 0ae8 3E3E     		.short	15934
 1498 0aea FC1F     		.short	8188
 1499 0aec F007     		.short	2032
 1500 0aee 0000     		.short	0
 1501 0af0 0000     		.short	0
 1502 0af2 0000     		.short	0
 1503 0af4 0000     		.short	0
 1504 0af6 0000     		.short	0
 1505 0af8 0000     		.short	0
 1506 0afa 0000     		.short	0
 1507 0afc 0000     		.short	0
 1508 0afe 07F0     		.short	-4089
 1509 0b00 07F0     		.short	-4089
 1510 0b02 07F8     		.short	-2041
 1511 0b04 0F78     		.short	30735
 1512 0b06 0F7C     		.short	31759
 1513 0b08 1E3C     		.short	15390
 1514 0b0a 1E3C     		.short	15390
 1515 0b0c 1E3E     		.short	15902
 1516 0b0e 3C1E     		.short	7740
 1517 0b10 3C1F     		.short	7996
 1518 0b12 781F     		.short	8056
 1519 0b14 780F     		.short	3960
 1520 0b16 F80F     		.short	4088
 1521 0b18 F007     		.short	2032
 1522 0b1a F007     		.short	2032
 1523 0b1c F007     		.short	2032
 1524 0b1e E003     		.short	992
 1525 0b20 E003     		.short	992
 1526 0b22 0000     		.short	0
 1527 0b24 0000     		.short	0
 1528 0b26 0000     		.short	0
 1529 0b28 0000     		.short	0
 1530 0b2a 0000     		.short	0
 1531 0b2c 0000     		.short	0
 1532 0b2e 0000     		.short	0
 1533 0b30 0000     		.short	0
 1534 0b32 03E0     		.short	-8189
 1535 0b34 03F0     		.short	-4093
 1536 0b36 03F0     		.short	-4093
 1537 0b38 07F0     		.short	-4089
 1538 0b3a E7F3     		.short	-3097
 1539 0b3c E7F3     		.short	-3097
 1540 0b3e E7F3     		.short	-3097
 1541 0b40 E773     		.short	29671
 1542 0b42 F77B     		.short	31735
 1543 0b44 F77F     		.short	32759
 1544 0b46 FF7F     		.short	32767
 1545 0b48 7F7F     		.short	32639
 1546 0b4a 7F7F     		.short	32639
 1547 0b4c 7E7F     		.short	32638
 1548 0b4e 7E3F     		.short	16254
 1549 0b50 3E3E     		.short	15934
 1550 0b52 3E3E     		.short	15934
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 34


 1551 0b54 3E3E     		.short	15934
 1552 0b56 0000     		.short	0
 1553 0b58 0000     		.short	0
 1554 0b5a 0000     		.short	0
 1555 0b5c 0000     		.short	0
 1556 0b5e 0000     		.short	0
 1557 0b60 0000     		.short	0
 1558 0b62 0000     		.short	0
 1559 0b64 0000     		.short	0
 1560 0b66 07F8     		.short	-2041
 1561 0b68 0F7C     		.short	31759
 1562 0b6a 1E3E     		.short	15902
 1563 0b6c 3E3E     		.short	15934
 1564 0b6e 3C1F     		.short	7996
 1565 0b70 F80F     		.short	4088
 1566 0b72 F007     		.short	2032
 1567 0b74 E007     		.short	2016
 1568 0b76 E003     		.short	992
 1569 0b78 E003     		.short	992
 1570 0b7a F007     		.short	2032
 1571 0b7c F80F     		.short	4088
 1572 0b7e 7C0F     		.short	3964
 1573 0b80 7C1E     		.short	7804
 1574 0b82 3E3C     		.short	15422
 1575 0b84 1F78     		.short	30751
 1576 0b86 0F78     		.short	30735
 1577 0b88 0FF0     		.short	-4081
 1578 0b8a 0000     		.short	0
 1579 0b8c 0000     		.short	0
 1580 0b8e 0000     		.short	0
 1581 0b90 0000     		.short	0
 1582 0b92 0000     		.short	0
 1583 0b94 0000     		.short	0
 1584 0b96 0000     		.short	0
 1585 0b98 0000     		.short	0
 1586 0b9a 07F8     		.short	-2041
 1587 0b9c 0778     		.short	30727
 1588 0b9e 0F7C     		.short	31759
 1589 0ba0 1E3C     		.short	15390
 1590 0ba2 1E3E     		.short	15902
 1591 0ba4 3C1F     		.short	7996
 1592 0ba6 780F     		.short	3960
 1593 0ba8 F80F     		.short	4088
 1594 0baa F007     		.short	2032
 1595 0bac E003     		.short	992
 1596 0bae E003     		.short	992
 1597 0bb0 E003     		.short	992
 1598 0bb2 E003     		.short	992
 1599 0bb4 E003     		.short	992
 1600 0bb6 E003     		.short	992
 1601 0bb8 E003     		.short	992
 1602 0bba E003     		.short	992
 1603 0bbc E003     		.short	992
 1604 0bbe 0000     		.short	0
 1605 0bc0 0000     		.short	0
 1606 0bc2 0000     		.short	0
 1607 0bc4 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 35


 1608 0bc6 0000     		.short	0
 1609 0bc8 0000     		.short	0
 1610 0bca 0000     		.short	0
 1611 0bcc 0000     		.short	0
 1612 0bce FF7F     		.short	32767
 1613 0bd0 FF7F     		.short	32767
 1614 0bd2 0F00     		.short	15
 1615 0bd4 1F00     		.short	31
 1616 0bd6 3E00     		.short	62
 1617 0bd8 7C00     		.short	124
 1618 0bda F800     		.short	248
 1619 0bdc F000     		.short	240
 1620 0bde E001     		.short	480
 1621 0be0 E003     		.short	992
 1622 0be2 C007     		.short	1984
 1623 0be4 800F     		.short	3968
 1624 0be6 000F     		.short	3840
 1625 0be8 001E     		.short	7680
 1626 0bea 003E     		.short	15872
 1627 0bec 007C     		.short	31744
 1628 0bee FF7F     		.short	32767
 1629 0bf0 FF7F     		.short	32767
 1630 0bf2 0000     		.short	0
 1631 0bf4 0000     		.short	0
 1632 0bf6 0000     		.short	0
 1633 0bf8 0000     		.short	0
 1634 0bfa 0000     		.short	0
 1635 0bfc FF07     		.short	2047
 1636 0bfe 8007     		.short	1920
 1637 0c00 8007     		.short	1920
 1638 0c02 8007     		.short	1920
 1639 0c04 8007     		.short	1920
 1640 0c06 8007     		.short	1920
 1641 0c08 8007     		.short	1920
 1642 0c0a 8007     		.short	1920
 1643 0c0c 8007     		.short	1920
 1644 0c0e 8007     		.short	1920
 1645 0c10 8007     		.short	1920
